,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,"4,452,173","4,467,634","4,480,089","4,503,491","4,530,729","4,569,805","4,628,981","4,672,840","4,718,206","4,757,938","4,785,492","4,799,918","4,815,960","4,829,479","4,843,214","4,853,875","4,863,300"
Alaska,"627,963","633,714","642,337","648,414","659,286","666,946","675,302","680,300","687,455","698,895","714,031","722,713","731,089","736,879","736,705","737,709","741,894"
Arizona,"5,160,586","5,273,477","5,396,255","5,510,364","5,652,404","5,839,077","6,029,141","6,167,681","6,280,362","6,343,154","6,408,312","6,467,163","6,549,634","6,624,617","6,719,993","6,817,565","6,931,071"
Arkansas,"2,678,588","2,691,571","2,705,927","2,724,816","2,749,686","2,781,097","2,821,761","2,848,650","2,874,554","2,896,843","2,921,995","2,939,493","2,950,685","2,958,663","2,966,912","2,977,853","2,988,248"
California,"33,987,977","34,479,458","34,871,843","35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229","37,332,685","37,676,861","38,011,074","38,335,203","38,680,810","38,993,940","39,250,017"
Colorado,"4,326,921","4,425,687","4,490,406","4,528,732","4,575,013","4,631,888","4,720,423","4,803,868","4,889,730","4,972,195","5,048,644","5,118,360","5,189,867","5,267,603","5,349,648","5,448,819","5,540,545"
Connecticut,"3,411,777","3,432,835","3,458,749","3,484,336","3,496,094","3,506,956","3,517,460","3,527,270","3,545,579","3,561,807","3,579,899","3,589,893","3,593,795","3,596,003","3,591,873","3,584,730","3,576,452"
Delaware,"786,373","795,699","806,169","818,003","830,803","845,150","859,268","871,749","883,874","891,730","899,816","907,924","916,993","925,395","934,948","944,076","952,065"
Washington DC,"572,046","574,504","573,158","568,502","567,754","567,136","570,681","574,404","580,236","592,228","605,183","620,477","635,327","649,165","659,005","670,377","681,170"
Florida,"16,047,515","16,356,966","16,689,370","17,004,085","17,415,318","17,842,038","18,166,990","18,367,842","18,527,305","18,652,644","18,849,098","19,096,952","19,344,156","19,582,022","19,888,741","20,244,914","20,612,439"
Georgia,"8,227,303","8,377,038","8,508,256","8,622,793","8,769,252","8,925,922","9,155,813","9,349,988","9,504,843","9,620,846","9,713,521","9,811,610","9,914,668","9,984,938","10,087,231","10,199,398","10,310,371"
Hawaii,"1,213,519","1,225,948","1,239,613","1,251,154","1,273,569","1,292,729","1,309,731","1,315,675","1,332,213","1,346,717","1,363,945","1,377,864","1,391,820","1,406,481","1,416,349","1,425,157","1,428,557"
Idaho,"1,299,430","1,319,962","1,340,372","1,363,380","1,391,802","1,428,241","1,468,669","1,505,105","1,534,320","1,554,439","1,571,010","1,584,143","1,595,911","1,612,011","1,633,532","1,652,828","1,683,140"
Illinois,"12,434,161","12,488,445","12,525,556","12,556,006","12,589,773","12,609,903","12,643,955","12,695,866","12,747,038","12,796,778","12,841,578","12,860,012","12,870,798","12,879,505","12,867,544","12,839,047","12,801,539"
Indiana,"6,091,866","6,127,760","6,155,967","6,196,638","6,233,007","6,278,616","6,332,669","6,379,599","6,424,806","6,459,325","6,490,528","6,516,480","6,537,743","6,569,102","6,595,233","6,612,768","6,633,053"
Iowa,"2,929,067","2,931,997","2,934,234","2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870","3,050,738","3,065,223","3,076,310","3,091,930","3,108,030","3,121,997","3,134,693"
Kansas,"2,693,681","2,702,162","2,713,535","2,723,004","2,734,373","2,745,299","2,762,931","2,783,785","2,808,076","2,832,704","2,858,850","2,869,503","2,885,262","2,892,821","2,899,360","2,906,721","2,907,289"
Kentucky,"4,049,021","4,068,132","4,089,875","4,117,170","4,146,101","4,182,742","4,219,239","4,256,672","4,289,878","4,317,074","4,348,662","4,369,354","4,384,799","4,400,477","4,413,057","4,424,611","4,436,974"
Louisiana,"4,471,885","4,477,875","4,497,267","4,521,042","4,552,238","4,576,628","4,302,665","4,375,581","4,435,586","4,491,648","4,544,996","4,575,404","4,603,429","4,626,402","4,647,880","4,668,960","4,681,666"
Maine,"1,277,072","1,285,692","1,295,960","1,306,513","1,313,688","1,318,787","1,323,619","1,327,040","1,330,509","1,329,590","1,327,730","1,328,231","1,328,895","1,329,076","1,330,719","1,329,453","1,331,479"
Maryland,"5,311,034","5,374,691","5,440,389","5,496,269","5,546,935","5,592,379","5,627,367","5,653,408","5,684,965","5,730,388","5,788,584","5,843,603","5,889,651","5,931,129","5,967,295","5,994,983","6,016,447"
Massachusetts,"6,361,104","6,397,634","6,417,206","6,422,565","6,412,281","6,403,290","6,410,084","6,431,559","6,468,967","6,517,613","6,565,524","6,611,923","6,658,008","6,706,786","6,749,911","6,784,240","6,811,779"
Michigan,"9,952,450","9,991,120","10,015,710","10,041,152","10,055,315","10,051,137","10,036,081","10,001,284","9,946,889","9,901,591","9,877,495","9,876,213","9,887,238","9,898,982","9,915,767","9,917,715","9,928,300"
Minnesota,"4,933,692","4,982,796","5,018,935","5,053,572","5,087,713","5,119,598","5,163,555","5,207,203","5,247,018","5,281,203","5,311,147","5,348,562","5,380,285","5,418,521","5,453,109","5,482,435","5,519,952"
Mississippi,"2,848,353","2,852,994","2,858,681","2,868,312","2,889,010","2,905,943","2,904,978","2,928,350","2,947,806","2,958,774","2,970,322","2,978,162","2,984,945","2,990,482","2,992,400","2,989,390","2,988,726"
Missouri,"5,607,285","5,641,142","5,674,825","5,709,403","5,747,741","5,790,300","5,842,704","5,887,612","5,923,916","5,961,088","5,996,118","6,010,717","6,025,415","6,042,711","6,060,930","6,076,204","6,093,000"
Montana,"903,773","906,961","911,667","919,630","930,009","940,102","952,692","964,706","976,415","983,982","990,641","997,821","1,005,196","1,014,314","1,022,867","1,032,073","1,042,520"
Nebraska,"1,713,820","1,719,836","1,728,292","1,738,643","1,749,370","1,761,497","1,772,693","1,783,440","1,796,378","1,812,683","1,830,051","1,842,283","1,855,725","1,868,559","1,881,145","1,893,765","1,907,116"
Nevada,"2,018,741","2,098,399","2,173,791","2,248,850","2,346,222","2,432,143","2,522,658","2,601,072","2,653,630","2,684,665","2,703,284","2,718,379","2,752,565","2,786,464","2,833,013","2,883,758","2,940,058"
New Hampshire,"1,239,882","1,255,517","1,269,089","1,279,840","1,290,121","1,298,492","1,308,389","1,312,540","1,315,906","1,316,102","1,316,872","1,318,473","1,321,182","1,322,687","1,328,743","1,330,111","1,334,795"
New Jersey,"8,430,621","8,492,671","8,552,643","8,601,402","8,634,561","8,651,974","8,661,679","8,677,885","8,711,090","8,755,602","8,803,729","8,841,243","8,873,211","8,899,162","8,925,001","8,935,421","8,944,469"
New Mexico,"1,821,204","1,831,690","1,855,309","1,877,574","1,903,808","1,932,274","1,962,137","1,990,070","2,010,662","2,036,802","2,064,756","2,077,756","2,083,784","2,085,193","2,083,024","2,080,328","2,081,015"
New York,"19,001,780","19,082,838","19,137,800","19,175,939","19,171,567","19,132,610","19,104,631","19,132,335","19,212,436","19,307,066","19,402,640","19,519,529","19,602,769","19,673,546","19,718,515","19,747,183","19,745,289"
North Carolina,"8,081,614","8,210,122","8,326,201","8,422,501","8,553,152","8,705,407","8,917,270","9,118,037","9,309,449","9,449,566","9,558,915","9,650,963","9,746,175","9,841,590","9,934,399","10,035,186","10,146,788"
North Dakota,"642,023","639,062","638,168","638,817","644,705","646,089","649,422","652,822","657,569","664,968","674,526","685,476","702,087","724,019","739,904","756,835","757,952"
Ohio,"11,363,543","11,387,404","11,407,889","11,434,788","11,452,251","11,463,320","11,481,213","11,500,468","11,515,391","11,528,896","11,540,983","11,544,824","11,550,839","11,570,022","11,594,408","11,605,090","11,614,373"
Oklahoma,"3,454,365","3,467,100","3,489,080","3,504,892","3,525,233","3,548,597","3,594,090","3,634,349","3,668,976","3,717,572","3,759,603","3,786,274","3,817,054","3,852,415","3,877,499","3,907,414","3,923,561"
Oregon,"3,429,708","3,467,937","3,513,424","3,547,376","3,569,463","3,613,202","3,670,883","3,722,417","3,768,748","3,808,600","3,838,048","3,868,031","3,899,116","3,925,751","3,968,371","4,024,634","4,093,465"
Pennsylvania,"12,284,173","12,298,970","12,331,031","12,374,658","12,410,722","12,449,990","12,510,809","12,563,937","12,612,285","12,666,858","12,712,343","12,744,293","12,771,854","12,781,338","12,790,565","12,791,904","12,784,227"
Rhode Island,"1,050,268","1,057,142","1,065,995","1,071,342","1,074,579","1,067,916","1,063,096","1,057,315","1,055,003","1,053,646","1,053,337","1,052,451","1,052,901","1,053,033","1,054,480","1,055,607","1,056,426"
South Carolina,"4,024,223","4,064,995","4,107,795","4,150,297","4,210,921","4,270,150","4,357,847","4,444,110","4,528,996","4,589,872","4,635,943","4,672,637","4,720,760","4,767,894","4,828,430","4,894,834","4,961,119"
South Dakota,"755,844","757,972","760,020","763,729","770,396","775,493","783,033","791,623","799,124","807,067","816,325","824,398","834,441","844,922","852,561","857,919","865,454"
Tennessee,"5,703,719","5,750,789","5,795,918","5,847,812","5,910,809","5,991,057","6,088,766","6,175,727","6,247,411","6,306,019","6,356,671","6,397,634","6,454,306","6,494,821","6,544,663","6,595,056","6,651,194"
Texas,"20,944,499","21,319,622","21,690,325","22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761","25,244,310","25,646,389","26,071,655","26,473,525","26,944,751","27,429,639","27,862,596"
Utah,"2,244,502","2,283,715","2,324,815","2,360,137","2,401,580","2,457,719","2,525,507","2,597,746","2,663,029","2,723,421","2,775,326","2,816,124","2,855,782","2,902,663","2,941,836","2,990,632","3,051,217"
Vermont,"609,618","612,223","615,442","617,858","619,920","621,215","622,892","623,481","624,151","624,817","625,982","626,730","626,444","627,140","626,984","626,088","624,594"
Virginia,"7,105,817","7,198,362","7,286,873","7,366,977","7,475,575","7,577,105","7,673,725","7,751,000","7,833,496","7,925,937","8,025,773","8,110,035","8,192,048","8,262,692","8,317,372","8,367,587","8,411,808"
Washington,"5,910,512","5,985,722","6,052,349","6,104,115","6,178,645","6,257,305","6,370,753","6,461,587","6,562,231","6,667,426","6,743,226","6,822,520","6,895,226","6,968,006","7,054,196","7,160,290","7,288,000"
West Virginia,"1,807,021","1,801,481","1,805,414","1,812,295","1,816,438","1,820,492","1,827,912","1,834,052","1,840,310","1,847,775","1,854,230","1,854,972","1,856,560","1,853,231","1,848,514","1,841,053","1,831,102"
Wisconsin,"5,373,999","5,406,835","5,445,162","5,479,203","5,514,026","5,546,166","5,577,655","5,610,775","5,640,996","5,669,264","5,690,263","5,709,640","5,726,177","5,742,854","5,758,377","5,767,891","5,778,708"
Wyoming,"494,300","494,657","500,017","503,453","509,106","514,157","522,667","534,876","546,043","559,851","564,513","567,725","576,765","582,684","583,642","586,555","585,501"
